t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
7250.0,-3930653274.188543,-3930648783.829797,1615.5000000000205,67619312462.198944,67593671643.43268,18851722.785668805
7260.0,-3933227008.1743674,-3933222514.8754005,1617.9999999999736,67619312462.198944,67593671643.43268,18851722.785668805
7270.0,-3935794478.4381876,-3935789982.2061553,1620.4999999999793,67619312462.198944,67593671643.43268,18851722.785668805
7280.0,-3938355707.273681,-3938351208.1157136,1623.0000000000111,67619312462.198944,67593671643.43268,18851722.785668805
7290.0,-3940910716.87226,-3940906214.7954626,1625.5000000000216,67619312462.198944,67593671643.43268,18851722.785668805
7300.0,-3943459529.3236322,-3943455024.3350844,1627.9999999999832,67619312462.198944,67593671643.43268,18851722.785668805
7310.0,-3946002166.616353,-3945997658.723109,1630.4999999999961,67619312462.198944,67593671643.43268,18851722.785668805
7320.0,-3948538650.6383777,-3948534139.8474665,1633.0000000000123,67619312462.198944,67593671643.43268,18851722.785668805
7330.0,-3951069003.1776114,-3951064489.496038,1635.5000000000084,67619312462.198944,67593671643.43268,18851722.785668805
7340.0,-3953593245.922455,-3953588729.357199,1637.9999999999818,67619312462.198944,67593671643.43268,18851722.785668805
7350.0,-3956111400.4623437,-3956106881.0203605,1640.5000000000168,67619312462.198944,67593671643.43268,18851722.785668805
7360.0,-3958623488.2882867,-3958618965.976507,1642.9999999999993,67619312462.198944,67593671643.43268,18851722.785668805
7370.0,-3961129530.7934065,-3961125005.6187367,1645.4999999999814,67619312462.198944,67593671643.43268,18851722.785668805
7380.0,-3963629549.2734632,-3963625021.2427845,1648.0000000000277,67619312462.198944,67593671643.43268,18851722.785668805
7390.0,-3966123564.9273896,-3966119034.0475597,1650.4999999999834,67619312462.198944,67593671643.43268,18851722.785668805
7400.0,-3968611598.8578167,-3968607065.1356697,1652.999999999974,67619312462.198944,67593671643.43268,18851722.785668805
7410.0,-3971093672.0715904,-3971089135.513935,1655.5000000000205,67619312462.198944,67593671643.43268,18851722.785668805
7420.0,-3973569805.4802966,-3973565266.093919,1658.0000000000239,67619312462.198944,67593671643.43268,18851722.785668805
7430.0,-3976040019.9007745,-3976035477.692436,1660.4999999999748,67619312462.198944,67593671643.43268,18851722.785668805
7440.0,-3978504336.055632,-3978499791.032071,1663.0000000000084,67619312462.198944,67593671643.43268,18851722.785668805
7450.0,-3980962774.5737514,-3980958226.7416825,1665.5000000000225,67619312462.198944,67593671643.43268,18851722.785668805
7460.0,-3983415355.990799,-3983410805.356913,1667.9999999999786,67619312462.198944,67593671643.43268,18851722.785668805
7470.0,-3985862100.749729,-3985857547.3206944,1670.4999999999923,67619312462.198944,67593671643.43268,18851722.785668805
7480.0,-3988303029.201284,-3988298472.9837446,1673.00000000001,67619312462.198944,67593671643.43268,18851722.785668805
7490.0,-3990738161.6044903,-3990733602.6050677,1675.500000000008,67619312462.198944,67593671643.43268,18851722.785668805
7500.0,-3993167518.1271563,-3993162956.352449,1677.9999999999789,67619312462.198944,67593671643.43268,18851722.785668805
7510.0,-3995591118.8463593,-3995586554.3029428,1680.5000000000207,67619312462.198944,67593671643.43268,18851722.785668805
7520.0,-3998008983.74894,-3998004416.4433665,1682.9999999999952,67619312462.198944,67593671643.43268,18851722.785668805
7530.0,-4000421132.731983,-4000416562.6707826,1685.4999999999768,67619312462.198944,67593671643.43268,18851722.785668805
7540.0,-4002827585.6033025,-4002823012.792982,1688.0000000000289,67619312462.198944,67593671643.43268,18851722.785668805
7550.0,-4005228362.081921,-4005223786.5289655,1690.4999999999795,67619312462.198944,67593671643.43268,18851722.785668805
7560.0,-4007623481.7985454,-4007618903.509417,1692.9999999999868,67619312462.198944,67593671643.43268,18851722.785668805
7570.0,-4010012964.296045,-4010008383.277184,1695.5000000000177,67619312462.198944,67593671643.43268,18851722.785668805
7580.0,-4012396829.0299153,-4012392245.287739,1698.0000000000268,67619312462.198944,67593671643.43268,18851722.785668805
7590.0,-4014775095.368755,-4014770508.909659,1700.499999999971,67619312462.198944,67593671643.43268,18851722.785668805
7600.0,-4017147782.594724,-4017143193.4250817,1703.0000000000048,67619312462.198944,67593671643.43268,18851722.785668805
7610.0,-4019514909.9040127,-4019510318.0301757,1705.5000000000198,67619312462.198944,67593671643.43268,18851722.785668805
7620.0,-4021876496.4072943,-4021871901.835593,1707.9999999999777,67619312462.198944,67593671643.43268,18851722.785668805
7630.0,-4024232561.1301904,-4024227963.8669324,1710.4999999999889,67619312462.198944,67593671643.43268,18851722.785668805
7640.0,-4026583123.013718,-4026578523.0651903,1713.000000000034,67619312462.198944,67593671643.43268,18851722.785668805
7650.0,-4028928200.914746,-4028923598.2872124,1715.500000000004,67619312462.198944,67593671643.43268,18851722.785668805
7660.0,-4031267813.606442,-4031263208.306147,1717.9999999999795,67619312462.198944,67593671643.43268,18851722.785668805
7670.0,-4033601979.7787175,-4033597371.8118825,1720.5000000000184,67619312462.198944,67593671643.43268,18851722.785668805
7680.0,-4035930718.0386744,-4035926107.4115005,1722.9999999999907,67619312462.198944,67593671643.43268,18851722.785668805
7690.0,-4038254046.9110436,-4038249433.62971,1725.4999999999718,67619312462.198944,67593671643.43268,18851722.785668805
7700.0,-4040571984.838624,-4040567368.90929,1728.0000000000255,67619312462.198944,67593671643.43268,18851722.785668805
7710.0,-4042884550.182717,-4042879931.6115193,1730.500000000033,67619312462.198944,67593671643.43268,18851722.785668805
7720.0,-4045191761.2235613,-4045187140.0166173,1732.9999999999768,67619312462.198944,67593671643.43268,18851722.785668805
7730.0,-4047493636.1607604,-4047489012.324166,1735.5000000000146,67619312462.198944,67593671643.43268,18851722.785668805
7740.0,-4049790193.113714,-4049785566.653545,1738.0000000000239,67619312462.198944,67593671643.43268,18851722.785668805
7750.0,-4052081450.1220417,-4052076821.0443516,1740.499999999983,67619312462.198944,67593671643.43268,18851722.785668805
7760.0,-4054367425.146003,-4054362793.456826,1743.0000000000002,67619312462.198944,67593671643.43268,18851722.785668805
7770.0,-4056648136.066919,-4056643501.7722692,1745.5000000000184,67619312462.198944,67593671643.43268,18851722.785668805
7780.0,-4058923600.6875944,-4058918963.7934656,1747.999999999972,67619312462.198944,67593671643.43268,18851722.785668805
7790.0,-4061193836.732725,-4061189197.2450895,1750.4999999999857,67619312462.198944,67593671643.43268,18851722.785668805
7800.0,-4063458861.8493147,-4063454219.774126,1753.000000000031,67619312462.198944,67593671643.43268,18851722.785668805
7810.0,-4065718693.6070857,-4065714048.9502764,1755.5000000000016,67619312462.198944,67593671643.43268,18851722.785668805
7820.0,-4067973349.4988847,-4067968702.266368,1757.999999999975,67619312462.198944,67593671643.43268,18851722.785668805
7830.0,-4070222846.9410887,-4070218197.138757,1760.5000000000316,67619312462.198944,67593671643.43268,18851722.785668805
7840.0,-4072467203.274006,-4072462550.907733,1762.999999999986,67619312462.198944,67593671643.43268,18851722.785668805
7850.0,-4074706435.7622805,-4074701780.837919,1765.4999999999686,67619312462.198944,67593671643.43268,18851722.785668805
7860.0,-4076940561.5952854,-4076935904.11867,1768.0000000000214,67619312462.198944,67593671643.43268,18851722.785668805
7870.0,-4079169597.8875227,-4079164937.864467,1770.5000000000318,67619312462.198944,67593671643.43268,18851722.785668805
7880.0,-4081393561.6790123,-4081388899.1153116,1772.9999999999718,67619312462.198944,67593671643.43268,18851722.785668805
7890.0,-4083612469.9356856,-4083607804.8371153,1775.5000000000116,67619312462.198944,67593671643.43268,18851722.785668805
7900.0,-4085826339.5497746,-4085821671.9220905,1778.000000000023,67619312462.198944,67593671643.43268,18851722.785668805
7910.0,-4088035187.3401937,-4088030517.189133,1780.4999999999782,67619312462.198944,67593671643.43268,18851722.785668805
7920.0,-4090239030.0529294,-4090234357.38421,1782.9999999999961,67619312462.198944,67593671643.43268,18851722.785668805
7930.0,-4092437884.3614197,-4092433209.18074,1785.500000000025,67619312462.198944,67593671643.43268,18851722.785668805
7940.0,-4094631766.8669314,-4094627089.179971,1787.9999999999704,67619312462.198944,67593671643.43268,18851722.785668805
7950.0,-4096820694.098937,-4096816013.911357,1790.4999999999823,67619312462.198944,67593671643.43268,18851722.785668805
7960.0,-4099004682.5154943,-4098999999.8329372,1793.0000000000282,67619312462.198944,67593671643.43268,18851722.785668805
7970.0,-4101183748.503615,-4101179063.331703,1795.4999999999977,67619312462.198944,67593671643.43268,18851722.785668805
7980.0,-4103357908.379635,-4103353220.723974,1797.9999999999745,67619312462.198944,67593671643.43268,18851722.785668805
